Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statements
    ,               reduce using rule 78 (reference0 -> ID .)
    RBRACE          reduce using rule 78 (reference0 -> ID .)
    RPAREN          reduce using rule 78 (reference0 -> ID .)
    :               reduce using rule 78 (reference0 -> ID .)
    OBJ_END         reduce using rule 78 (reference0 -> ID .)
    DIVEQUALS       reduce using rule 78 (reference0 -> ID .)
    MINUSEQUALS     reduce using rule 78 (reference0 -> ID .)
    PLUSEQUALS      reduce using rule 78 (reference0 -> ID .)
    TIMESEQUALS     reduce using rule 78 (reference0 -> ID .)
    ASSIGN          reduce using rule 78 (reference0 -> ID .)


state 29

    (73) expression0 -> IF . LPAREN expression RPAREN block_statement
    (74) expression0 -> IF . LPAREN expression RPAREN block_statement else_if_chain

    LPAREN          shift and go to state 69


state 30

    (3) block_statement -> LBRACE . statements RBRACE
    (9) statements -> . enders statements1
    (10) statements -> . statements1
    (4) enders -> . STATEMENT_END
    (5) enders -> . STATEMENT_END enders
    (6) statements1 -> . empty
    (7) statements1 -> . statement
    (8) statements1 -> . statement enders statements1
    (11) empty -> .
    (1) statement -> . block_statement
    (2) statement -> . expression
    (75) statement -> . WHILE LPAREN expression RPAREN block_statement
    (86) statement -> . VAR ID
    (87) statement -> . CONST VAR ID ASSIGN expression
    (88) statement -> . VAR ID ASSIGN expression
    (89) statement -> . CONST ID ASSIGN expression
    (91) statement -> . DEL reference1
    (92) statement -> . PRINT expression
    (93) statement -> . RETURN expression
    (94) statement -> . RETURN
    (3) block_statement -> . LBRACE statements RBRACE
    (27) expression -> . expression0
    (28) expression -> . expression1
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression EQUALS expression
    (50) expression -> . expression EXPT expression
    (51) expression -> . expression GE expression
    (52) expression -> . expression GT expression
    (53) expression -> . expression LE expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression MOD expression
    (56) expression -> . expression NE expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression TIMES expression
    (60) expression -> . expression XOR expression
    (61) expression -> . reference DIVEQUALS expression
    (62) expression -> . reference MINUSEQUALS expression
    (63) expression -> . reference PLUSEQUALS expression
    (64) expression -> . reference TIMESEQUALS expression
    (65) expression -> . MINUS expression
    (18) expression0 -> . OBJ_BEGIN property_list OBJ_END
    (19) expression0 -> . expression IN expression
    (23) expression0 -> . LSQUARE empty RSQUARE
    (24) expression0 -> . LSQUARE list_contents RSQUARE
    (29) expression0 -> . reference0
    (31) expression0 -> . FLOAT
    (32) expression0 -> . INT
    (33) expression0 -> . LPAREN tuple_contents RPAREN
    (39) expression0 -> . NEW ID LPAREN expression_list RPAREN
    (40) expression0 -> . FUNCTION LPAREN paramlist RPAREN block_statement
    (41) expression0 -> . expression0 LPAREN expression_list RPAREN
    (42) expression0 -> . expression1 LPAREN expression_list RPAREN
    (43) expression0 -> . LPAREN expression0 RPAREN
    (66) expression0 -> . TRUE
    (67) expression0 -> . FALSE
    (68) expression0 -> . NOT expression
    (69) expression0 -> . STRING
    (73) expression0 -> . IF LPAREN expression RPAREN block_statement
    (74) expression0 -> . IF LPAREN expression RPAREN block_statement else_if_chain
    (85) expression0 -> . reference ASSIGN expression
    (90) expression0 -> . UNDEFINED
    (30) expression1 -> . reference1
    (44) expression1 -> . LPAREN expression1 RPAREN
    (76) reference -> . reference0
    (77) reference -> . reference1
    (78) reference0 -> . ID
    (81) reference0 -> . expression LSQUARE expression : expression RSQUARE
    (82) reference0 -> . expression LSQUARE : RSQUARE
    (83) reference0 -> . expression LSQUARE : expression RSQUARE
    (84) reference0 -> . expression LSQUARE expression : RSQUARE
    (79) reference1 -> . expression DOT ID
    (80) reference1 -> . expression LSQUARE expression RSQUARE

    STATEMENT_END   shift and go to state 27
    RBRACE          reduce using rule 11 (empty -> .)
    WHILE           shift and go to state 10
    VAR             shift and go to state 25
    CONST           shift and go to state 5
    DEL             shift and go to state 12
    PRINT           shift and go to state 14
    RETURN          shift and go to state 2
    LBRACE          shift and go to state 30
    LPAREN          shift and go to state 24
    MINUS           shift and go to state 17
    OBJ_BEGIN       shift and go to state 18
    LSQUARE         shift and go to state 1
    FLOAT           shift and go to state 33
    INT             shift and go to state 32
    NEW             shift and go to state 13
    FUNCTION        shift and go to state 23
    TRUE            shift and go to state 16
    FALSE           shift and go to state 31
    NOT             shift and go to state 7
    STRING          shift and go to state 11
    IF              shift and go to state 29
    UNDEFINED       shift and go to state 20
    ID              shift and go to state 28

    statements                     shift and go to state 70
    reference1                     shift and go to state 3
    reference                      shift and go to state 4
    block_statement                shift and go to state 19
    statements1                    shift and go to state 8
    enders                         shift and go to state 34
    statement                      shift and go to state 21
    reference0                     shift and go to state 6
    expression1                    shift and go to state 9
    expression0                    shift and go to state 26
    expression                     shift and go to state 35
    empty                          shift and go to state 22

state 31

    (67) expression0 -> FALSE .

    LPAREN          reduce using rule 67 (expression0 -> FALSE .)
    RPAREN          reduce using rule 67 (expression0 -> FALSE .)
    PLUS            reduce using rule 67 (expression0 -> FALSE .)
    AND             reduce using rule 67 (expression0 -> FALSE .)
    DIVIDE          reduce using rule 67 (expression0 -> FALSE .)
    EQUALS          reduce using rule 67 (expression0 -> FALSE .)
    EXPT            reduce using rule 67 (expression0 -> FALSE .)
    GE              reduce using rule 67 (expression0 -> FALSE .)
    GT              reduce using rule 67 (expression0 -> FALSE .)
    LE              reduce using rule 67 (expression0 -> FALSE .)
    LT              reduce using rule 67 (expression0 -> FALSE .)
    MOD             reduce using rule 67 (expression0 -> FALSE .)
    NE              reduce using rule 67 (expression0 -> FALSE .)
    OR              reduce using rule 67 (expression0 -> FALSE .)
    MINUS           reduce using rule 67 (expression0 -> FALSE .)
    TIMES           reduce using rule 67 (expression0 -> FALSE .)
    XOR             reduce using rule 67 (expression0 -> FALSE .)
    IN              reduce using rule 67 (expression0 -> FALSE .)
    LSQUARE         reduce using rule 67 (expression0 -> FALSE .)
    DOT             reduce using rule 67 (expression0 -> FALSE .)
    RSQUARE         reduce using rule 67 (expression0 -> FALSE .)
    ,               reduce using rule 67 (expression0 -> FALSE .)
    STATEMENT_END   reduce using rule 67 (expression0 -> FALSE .)
    $end            reduce using rule 67 (expression0 -> FALSE .)
    RBRACE          reduce using rule 67 (expression0 -> FALSE .)
    :               reduce using rule 67 (expression0 -> FALSE .)
    OBJ_END         reduce using rule 67 (expression0 -> FALSE .)


state 32

    (32) expression0 -> INT .

    LPAREN          reduce using rule 32 (expression0 -> INT .)
    RPAREN          reduce using rule 32 (expression0 -> INT .)
    PLUS            reduce using rule 32 (expression0 -> INT .)
    AND             reduce using rule 32 (expression0 -> INT .)
    DIVIDE          reduce using rule 32 (expression0 -> INT .)
    EQUALS          reduce using rule 32 (expression0 -> INT .)
    EXPT            reduce using rule 32 (expression0 -> INT .)
    GE              reduce using rule 32 (expression0 -> INT .)
    GT              reduce using rule 32 (expression0 -> INT .)
    LE              reduce using rule 32 (expression0 -> INT .)
    LT              reduce using rule 32 (expression0 -> INT .)
    MOD             reduce using rule 32 (expression0 -> INT .)
    NE              reduce using rule 32 (expression0 -> INT .)
    OR              reduce using rule 32 (expression0 -> INT .)
    MINUS           reduce using rule 32 (expression0 -> INT .)
    TIMES           reduce using rule 32 (expression0 -> INT .)
    XOR             reduce using rule 32 (expression0 -> INT .)
    IN              reduce using rule 32 (expression0 -> INT .)
    LSQUARE         reduce using rule 32 (expression0 -> INT .)
    DOT             reduce using rule 32 (expression0 -> INT .)
    RSQUARE         reduce using rule 32 (expression0 -> INT .)
    ,               reduce using rule 32 (expression0 -> INT .)
    STATEMENT_END   reduce using rule 32 (expression0 -> INT .)
    $end            reduce using rule 32 (expression0 -> INT .)
    RBRACE          reduce using rule 32 (expression0 -> INT .)
    :               reduce using rule 32 (expression0 -> INT .)
    OBJ_END         reduce using rule 32 (expression0 -> INT .)


state 33

    (31) expression0 -> FLOAT .

    LPAREN          reduce using rule 31 (expression0 -> FLOAT .)
    RPAREN          reduce using rule 31 (expression0 -> FLOAT .)
    PLUS            reduce using rule 31 (expression0 -> FLOAT .)
    AND             reduce using rule 31 (expression0 -> FLOAT .)
    DIVIDE          reduce using rule 31 (expression0 -> FLOAT .)
    EQUALS          reduce using rule 31 (expression0 -> FLOAT .)
    EXPT            reduce using rule 31 (expression0 -> FLOAT .)
    GE              reduce using rule 31 (expression0 -> FLOAT .)
    GT              reduce using rule 31 (expression0 -> FLOAT .)
    LE              reduce using rule 31 (expression0 -> FLOAT .)
    LT              reduce using rule 31 (expression0 -> FLOAT .)
    MOD             reduce using rule 31 (expression0 -> FLOAT .)
    NE              reduce using rule 31 (expression0 -> FLOAT .)
    OR              reduce using rule 31 (expression0 -> FLOAT .)
    MINUS           reduce using rule 31 (expression0 -> FLOAT .)
    TIMES           reduce using rule 31 (expression0 -> FLOAT .)
    XOR             reduce using rule 31 (expression0 -> FLOAT .)
    IN              reduce using rule 31 (expression0 -> FLOAT .)
    LSQUARE         reduce using rule 31 (expression0 -> FLOAT .)
    DOT             reduce using rule 31 (expression0 -> FLOAT .)
    RSQUARE         reduce using rule 31 (expression0 -> FLOAT .)
    ,               reduce using rule 31 (expression0 -> FLOAT .)
    STATEMENT_END   reduce using rule 31 (expression0 -> FLOAT .)
    $end            reduce using rule 31 (expression0 -> FLOAT .)
    RBRACE          reduce using rule 31 (expression0 -> FLOAT .)
    :               reduce using rule 31 (expression0 -> FLOAT .)
    OBJ_END         reduce using rule 31 (expression0 -> FLOAT .)


state 34

    (9) statements -> enders . statements1
    (6) statements1 -> . empty
    (7) statements1 -> . statement
    (8) statements1 -> . statement enders statements1
    (11) empty -> .
    (1) statement -> . block_statement
    (2) statement -> . expression
    (75) statement -> . WHILE LPAREN expression RPAREN block_statement
    (86) statement -> . VAR ID
    (87) statement -> . CONST VAR ID ASSIGN expression
    (88) statement -> . VAR ID ASSIGN expression
    (89) statement -> . CONST ID ASSIGN expression
    (91) statement -> . DEL reference1
    (92) statement -> . PRINT expression
    (93) statement -> . RETURN expression
    (94) statement -> . RETURN
    (3) block_statement -> . LBRACE statements RBRACE
    (27) expression -> . expression0
    (28) expression -> . expression1
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression EQUALS expression
    (50) expression -> . expression EXPT expression
    (51) expression -> . expression GE expression
    (52) expression -> . expression GT expression
    (53) expression -> . expression LE expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression MOD expression
    (56) expression -> . expression NE expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression TIMES expression
    (60) expression -> . expression XOR expression
    (61) expression -> . reference DIVEQUALS expression
    (62) expression -> . reference MINUSEQUALS expression
    (63) expression -> . reference PLUSEQUALS expression
    (64) expression -> . reference TIMESEQUALS expression
    (65) expression -> . MINUS expression
    (18) expression0 -> . OBJ_BEGIN property_list OBJ_END
    (19) expression0 -> . expression IN expression
    (23) expression0 -> . LSQUARE empty RSQUARE
    (24) expression0 -> . LSQUARE list_contents RSQUARE
    (29) expression0 -> . reference0
    (31) expression0 -> . FLOAT
    (32) expression0 -> . INT
    (33) expression0 -> . LPAREN tuple_contents RPAREN
    (39) expression0 -> . NEW ID LPAREN expression_list RPAREN
    (40) expression0 -> . FUNCTION LPAREN paramlist RPAREN block_statement
    (41) expression0 -> . expression0 LPAREN expression_list RPAREN
    (42) expression0 -> . expression1 LPAREN expression_list RPAREN
    (43) expression0 -> . LPAREN expression0 RPAREN
    (66) expression0 -> . TRUE
    (67) expression0 -> . FALSE
    (68) expression0 -> . NOT expression
    (69) expression0 -> . STRING
    (73) expression0 -> . IF LPAREN expression RPAREN block_statement
    (74) expression0 -> . IF LPAREN expression RPAREN block_statement else_if_chain
    (85) expression0 -> . reference ASSIGN expression
    (90) expression0 -> . UNDEFINED
    (30) expression1 -> . reference1
    (44) expression1 -> . LPAREN expression1 RPAREN
    (76) reference -> . reference0
    (77) reference -> . reference1
    (78) reference0 -> . ID
    (81) reference0 -> . expression LSQUARE expression : expression RSQUARE
    (82) reference0 -> . expression LSQUARE : RSQUARE
    (83) reference0 -> . expression LSQUARE : expression RSQUARE
    (84) reference0 -> . expression LSQUARE expression : RSQUARE
    (79) reference1 -> . expression DOT ID
    (80) reference1 -> . expression LSQUARE expression RSQUARE

    $end            reduce using rule 11 (empty -> .)
    RBRACE          reduce using rule 11 (empty -> .)
    WHILE           shift and go to state 10
    VAR             shift and go to state 25
    CONST           shift and go to state 5
    DEL             shift and go to state 12
    PRINT           shift and go to state 14
    RETURN          shift and go to state 2
    LBRACE          shift and go to state 30
    LPAREN          shift and go to state 24
    MINUS           shift and go to state 17
    OBJ_BEGIN       shift and go to state 18
    LSQUARE         shift and go to state 1
    FLOAT           shift and go to state 33
    INT             shift and go to state 32
    NEW             shift and go to state 13
    FUNCTION        shift and go to state 23
    TRUE            shift and go to state 16
    FALSE           shift and go to state 31
    NOT             shift and go to state 7
    STRING          shift and go to state 11
    IF              shift and go to state 29
    UNDEFINED       shift and go to state 20
    ID              shift and go to state 28

    reference1                     shift and go to state 3
    reference                      shift and go to state 4
    block_statement                shift and go to state 19
    statements1                    shift and go to state 71
    statement                      shift and go to state 21
    reference0                     shift and go to state 6
    expression1                    shift and go to state 9
    expression0                    shift and go to state 26
    expression                     shift and go to state 35
    empty                          shift and go to state 22

state 35

    (2) statement -> expression .
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . DIVIDE expression
    (49) expression -> expression . EQUALS expression
    (50) expression -> expression . EXPT expression
    (51) expression -> expression . GE expression
    (52) expression -> expression . GT expression
    (53) expression -> expression . LE expression
    (54) expression -> expression . LT expression
    (55) expression -> expression . MOD expression
    (56) expression -> expression . NE expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . TIMES expression
    (60) expression -> expression . XOR expression
    (19) expression0 -> expression . IN expression
    (81) reference0 -> expression . LSQUARE expression : expression RSQUARE
    (82) reference0 -> expression . LSQUARE : RSQUARE
    (83) reference0 -> expression . LSQUARE : expression RSQUARE
    (84) reference0 -> expression . LSQUARE expression : RSQUARE
    (79) reference1 -> expression . DOT ID
    (80) reference1 -> expression . LSQUARE expression RSQUARE

    STATEMENT_END   reduce using rule 2 (statement -> expression .)
    $end            reduce using rule 2 (statement -> expression .)
    RBRACE          reduce using rule 2 (statement -> expression .)
    PLUS            shift and go to state 78
    AND             shift and go to state 87
    DIVIDE          shift and go to state 81
    EQUALS          shift and go to state 82
    EXPT            shift and go to state 76
    GE              shift and go to state 84
    GT              shift and go to state 79
    LE              shift and go to state 74
    LT              shift and go to state 77
    MOD             shift and go to state 89
    NE              shift and go to state 75
    OR              shift and go to state 88
    MINUS           shift and go to state 72
    TIMES           shift and go to state 83
    XOR             shift and go to state 80
    IN              shift and go to state 86
    LSQUARE         shift and go to state 85
    DOT             shift and go to state 73


state 36

    (23) expression0 -> LSQUARE empty . RSQUARE

    RSQUARE         shift and go to state 90


state 37

    (25) list_contents -> expression .
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . DIVIDE expression
    (49) expression -> expression . EQUALS expression
    (50) expression -> expression . EXPT expression
    (51) expression -> expression . GE expression
    (52) expression -> expression . GT expression
    (53) expression -> expression . LE expression
    (54) expression -> expression . LT expression
    (55) expression -> expression . MOD expression
    (56) expression -> expression . NE expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . TIMES expression
    (60) expression -> expression . XOR expression
    (19) expression0 -> expression . IN expression
    (81) reference0 -> expression . LSQUARE expression : expression RSQUARE
    (82) reference0 -> expression . LSQUARE : RSQUARE
    (83) reference0 -> expression . LSQUARE : expression RSQUARE
    (84) reference0 -> expression . LSQUARE expression : RSQUARE
    (79) reference1 -> expression . DOT ID
    (80) reference1 -> expression . LSQUARE expression RSQUARE

    RSQUARE         reduce using rule 25 (list_contents -> expression .)
    ,               reduce using rule 25 (list_contents -> expression .)
    PLUS            shift and go to state 78
    AND             shift and go to state 87
    DIVIDE          shift and go to state 81
    EQUALS          shift and go to state 82
    EXPT            shift and go to state 76
    GE              shift and go to state 84
    GT              shift and go to state 79
    LE              shift and go to state 74
    LT              shift and go to state 77
    MOD             shift and go to state 89
    NE              shift and go to state 75
    OR              shift and go to state 88
    MINUS           shift and go to state 72
    TIMES           shift and go to state 83
    XOR             shift and go to state 80
    IN              shift and go to state 86
    LSQUARE         shift and go to state 85
    DOT             shift and go to state 73


state 38

    (24) expression0 -> LSQUARE list_contents . RSQUARE
    (26) list_contents -> list_contents . , expression

    RSQUARE         shift and go to state 91
    ,               shift and go to state 92


state 39

    (93) statement -> RETURN expression .
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . DIVIDE expression
    (49) expression -> expression . EQUALS expression
    (50) expression -> expression . EXPT expression
    (51) expression -> expression . GE expression
    (52) expression -> expression . GT expression
    (53) expression -> expression . LE expression
    (54) expression -> expression . LT expression
    (55) expression -> expression . MOD expression
    (56) expression -> expression . NE expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . TIMES expression
    (60) expression -> expression . XOR expression
    (19) expression0 -> expression . IN expression
    (81) reference0 -> expression . LSQUARE expression : expression RSQUARE
    (82) reference0 -> expression . LSQUARE : RSQUARE
    (83) reference0 -> expression . LSQUARE : expression RSQUARE
    (84) reference0 -> expression . LSQUARE expression : RSQUARE
    (79) reference1 -> expression . DOT ID
    (80) reference1 -> expression . LSQUARE expression RSQUARE

    STATEMENT_END   reduce using rule 93 (statement -> RETURN expression .)
    $end            reduce using rule 93 (statement -> RETURN expression .)
    RBRACE          reduce using rule 93 (statement -> RETURN expression .)
    PLUS            shift and go to state 78
    AND             shift and go to state 87
    DIVIDE          shift and go to state 81
    EQUALS          shift and go to state 82
    EXPT            shift and go to state 76
    GE              shift and go to state 84
    GT              shift and go to state 79
    LE              shift and go to state 74
    LT              shift and go to state 77
    MOD             shift and go to state 89
    NE              shift and go to state 75
    OR              shift and go to state 88
    MINUS           shift and go to state 72
    TIMES           shift and go to state 83
    XOR             shift and go to state 80
    IN              shift and go to state 86
    LSQUARE         shift and go to state 85
    DOT             shift and go to state 73


state 40

    (63) expression -> reference PLUSEQUALS . expression
    (27) expression -> . expression0
    (28) expression -> . expression1
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression EQUALS expression
    (50) expression -> . expression EXPT expression
    (51) expression -> . expression GE expression
    (52) expression -> . expression GT expression
    (53) expression -> . expression LE expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression MOD expression
    (56) expression -> . expression NE expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression TIMES expression
    (60) expression -> . expression XOR expression
    (61) expression -> . reference DIVEQUALS expression
    (62) expression -> . reference MINUSEQUALS expression
    (63) expression -> . reference PLUSEQUALS expression
    (64) expression -> . reference TIMESEQUALS expression
    (65) expression -> . MINUS expression
    (18) expression0 -> . OBJ_BEGIN property_list OBJ_END
    (19) expression0 -> . expression IN expression
    (23) expression0 -> . LSQUARE empty RSQUARE
    (24) expression0 -> . LSQUARE list_contents RSQUARE
    (29) expression0 -> . reference0
    (31) expression0 -> . FLOAT
    (32) expression0 -> . INT
    (33) expression0 -> . LPAREN tuple_contents RPAREN
    (39) expression0 -> . NEW ID LPAREN expression_list RPAREN
    (40) expression0 -> . FUNCTION LPAREN paramlist RPAREN block_statement
    (41) expression0 -> . expression0 LPAREN expression_list RPAREN
    (42) expression0 -> . expression1 LPAREN expression_list RPAREN
    (43) expression0 -> . LPAREN expression0 RPAREN
    (66) expression0 -> . TRUE
    (67) expression0 -> . FALSE
    (68) expression0 -> . NOT expression
    (69) expression0 -> . STRING
    (73) expression0 -> . IF LPAREN expression RPAREN block_statement
    (74) expression0 -> . IF LPAREN expression RPAREN block_statement else_if_chain
    (85) expression0 -> . reference ASSIGN expression
    (90) expression0 -> . UNDEFINED
    (30) expression1 -> . reference1
    (44) expression1 -> . LPAREN expression1 RPAREN
    (76) reference -> . reference0
    (77) reference -> . reference1
    (78) reference0 -> . ID
    (81) reference0 -> . expression LSQUARE expression : expression RSQUARE
    (82) reference0 -> . expression LSQUARE : RSQUARE
    (83) reference0 -> . expression LSQUARE : expression RSQUARE
    (84) reference0 -> . expression LSQUARE expression : RSQUARE
    (79) reference1 -> . expression DOT ID
    (80) reference1 -> . expression LSQUARE expression RSQUARE

    LPAREN          shift and go to state 24
    MINUS           shift and go to state 17
    OBJ_BEGIN       shift and go to state 18
    LSQUARE         shift and go to state 1
    FLOAT           shift and go to state 33
    INT             shift and go to state 32
    NEW             shift and go to state 13
    FUNCTION        shift and go to state 23
    TRUE            shift and go to state 16
    FALSE           shift and go to state 31
    NOT             shift and go to state 7
    STRING          shift and go to state 11
    IF              shift and go to state 29
    UNDEFINED       shift and go to state 20
    ID              shift and go to state 28

    reference1                     shift and go to state 3
    reference                      shift and go to state 4
    reference0                     shift and go to state 6
    expression1                    shift and go to state 9
    expression0                    shift and go to state 26
    expression                     shift and go to state 93

state 41

    (62) expression -> reference MINUSEQUALS . expression
    (27) expression -> . expression0
    (28) expression -> . expression1
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression EQUALS expression
    (50) expression -> . expression EXPT expression
    (51) expression -> . expression GE expression
    (52) expression -> . expression GT expression
    (53) expression -> . expression LE expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression MOD expression
    (56) expression -> . expression NE expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression TIMES expression
    (60) expression -> . expression XOR expression
    (61) expression -> . reference DIVEQUALS expression
    (62) expression -> . reference MINUSEQUALS expression
    (63) expression -> . reference PLUSEQUALS expression
    (64) expression -> . reference TIMESEQUALS expression
    (65) expression -> . MINUS expression
    (18) expression0 -> . OBJ_BEGIN property_list OBJ_END
    (19) expression0 -> . expression IN expression
    (23) expression0 -> . LSQUARE empty RSQUARE
    (24) expression0 -> . LSQUARE list_contents RSQUARE
    (29) expression0 -> . reference0
    (31) expression0 -> . FLOAT
    (32) expression0 -> . INT
    (33) expression0 -> . LPAREN tuple_contents RPAREN
    (39) expression0 -> . NEW ID LPAREN expression_list RPAREN
    (40) expression0 -> . FUNCTION LPAREN paramlist RPAREN block_statement
    (41) expression0 -> . expression0 LPAREN expression_list RPAREN
    (42) expression0 -> . expression1 LPAREN expression_list RPAREN
    (43) expression0 -> . LPAREN expression0 RPAREN
    (66) expression0 -> . TRUE
    (67) expression0 -> . FALSE
    (68) expression0 -> . NOT expression
    (69) expression0 -> . STRING
    (73) expression0 -> . IF LPAREN expression RPAREN block_statement
    (74) expression0 -> . IF LPAREN expression RPAREN block_statement else_if_chain
    (85) expression0 -> . reference ASSIGN expression
    (90) expression0 -> . UNDEFINED
    (30) expression1 -> . reference1
    (44) expression1 -> . LPAREN expression1 RPAREN
    (76) reference -> . reference0
    (77) reference -> . reference1
    (78) reference0 -> . ID
    (81) reference0 -> . expression LSQUARE expression : expression RSQUARE
    (82) reference0 -> . expression LSQUARE : RSQUARE
    (83) reference0 -> . expression LSQUARE : expression RSQUARE
    (84) reference0 -> . expression LSQUARE expression : RSQUARE
    (79) reference1 -> . expression DOT ID
    (80) reference1 -> . expression LSQUARE expression RSQUARE

    LPAREN          shift and go to state 24
    MINUS           shift and go to state 17
    OBJ_BEGIN       shift and go to state 18
    LSQUARE         shift and go to state 1
    FLOAT           shift and go to state 33
    INT             shift and go to state 32
    NEW             shift and go to state 13
    FUNCTION        shift and go to state 23
    TRUE            shift and go to state 16
    FALSE           shift and go to state 31
    NOT             shift and go to state 7
    STRING          shift and go to state 11
    IF              shift and go to state 29
    UNDEFINED       shift and go to state 20
    ID              shift and go to state 28

    reference1                     shift and go to state 3
    reference                      shift and go to state 4
    reference0                     shift and go to state 6
    expression1                    shift and go to state 9
    expression0                    shift and go to state 26
    expression                     shift and go to state 94

state 42

    (64) expression -> reference TIMESEQUALS . expression
    (27) expression -> . expression0
    (28) expression -> . expression1
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression EQUALS expression
    (50) expression -> . expression EXPT expression
    (51) expression -> . expression GE expression
    (52) expression -> . expression GT expression
    (53) expression -> . expression LE expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression MOD expression
    (56) expression -> . expression NE expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression TIMES expression
    (60) expression -> . expression XOR expression
    (61) expression -> . reference DIVEQUALS expression
    (62) expression -> . reference MINUSEQUALS expression
    (63) expression -> . reference PLUSEQUALS expression
    (64) expression -> . reference TIMESEQUALS expression
    (65) expression -> . MINUS expression
    (18) expression0 -> . OBJ_BEGIN property_list OBJ_END
    (19) expression0 -> . expression IN expression
    (23) expression0 -> . LSQUARE empty RSQUARE
    (24) expression0 -> . LSQUARE list_contents RSQUARE
    (29) expression0 -> . reference0
    (31) expression0 -> . FLOAT
    (32) expression0 -> . INT
    (33) expression0 -> . LPAREN tuple_contents RPAREN
    (39) expression0 -> . NEW ID LPAREN expression_list RPAREN
    (40) expression0 -> . FUNCTION LPAREN paramlist RPAREN block_statement
    (41) expression0 -> . expression0 LPAREN expression_list RPAREN
    (42) expression0 -> . expression1 LPAREN expression_list RPAREN
    (43) expression0 -> . LPAREN expression0 RPAREN
    (66) expression0 -> . TRUE
    (67) expression0 -> . FALSE
    (68) expression0 -> . NOT expression
    (69) expression0 -> . STRING
    (73) expression0 -> . IF LPAREN expression RPAREN block_statement
    (74) expression0 -> . IF LPAREN expression RPAREN block_statement else_if_chain
    (85) expression0 -> . reference ASSIGN expression
    (90) expression0 -> . UNDEFINED
    (30) expression1 -> . reference1
    (44) expression1 -> . LPAREN expression1 RPAREN
    (76) reference -> . reference0
    (77) reference -> . reference1
    (78) reference0 -> . ID
    (81) reference0 -> . expression LSQUARE expression : expression RSQUARE
    (82) reference0 -> . expression LSQUARE : RSQUARE
    (83) reference0 -> . expression LSQUARE : expression RSQUARE
    (84) reference0 -> . expression LSQUARE expression : RSQUARE
    (79) reference1 -> . expression DOT ID
    (80) reference1 -> . expression LSQUARE expression RSQUARE

    LPAREN          shift and go to state 24
    MINUS           shift and go to state 17
    OBJ_BEGIN       shift and go to state 18
    LSQUARE         shift and go to state 1
    FLOAT           shift and go to state 33
    INT             shift and go to state 32
    NEW             shift and go to state 13
    FUNCTION        shift and go to state 23
    TRUE            shift and go to state 16
    FALSE           shift and go to state 31
    NOT             shift and go to state 7
    STRING          shift and go to state 11
    IF              shift and go to state 29
    UNDEFINED       shift and go to state 20
    ID              shift and go to state 28

    reference1                     shift and go to state 3
    reference                      shift and go to state 4
    reference0                     shift and go to state 6
    expression1                    shift and go to state 9
    expression0                    shift and go to state 26
    expression                     shift and go to state 95

state 43

    (61) expression -> reference DIVEQUALS . expression
    (27) expression -> . expression0
    (28) expression -> . expression1
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . expression PLUS expression
